filename,object_location,image_small,image_thumb
Almeida_A_Homens.pdf,/objects/Almeida_A_Homens.pdf,/objects/small/almeida_a_homens_sm.jpg,/objects/thumbs/almeida_a_homens_th.jpg
Andrade_DT_Travestis.pdf,/objects/Andrade_DT_Travestis.pdf,/objects/small/andrade_dt_travestis_sm.jpg,/objects/thumbs/andrade_dt_travestis_th.jpg
Araujo_DT_Fecundacoes.pdf,/objects/Araujo_DT_Fecundacoes.pdf,/objects/small/araujo_dt_fecundacoes_sm.jpg,/objects/thumbs/araujo_dt_fecundacoes_th.jpg
Bagagli_DT_Discursos.pdf,/objects/Bagagli_DT_Discursos.pdf,/objects/small/bagagli_dt_discursos_sm.jpg,/objects/thumbs/bagagli_dt_discursos_th.jpg
Barbosa_A_Trajetorias.pdf,/objects/Barbosa_A_Trajetorias.pdf,/objects/small/barbosa_a_trajetorias_sm.jpg,/objects/thumbs/barbosa_a_trajetorias_th.jpg
Braz_A_Materializacoes.pdf,/objects/Braz_A_Materializacoes.pdf,/objects/small/braz_a_materializacoes_sm.jpg,/objects/thumbs/braz_a_materializacoes_th.jpg
Braz_DT_Hair.pdf,/objects/Braz_DT_Hair.pdf,/objects/small/braz_dt_hair_sm.jpg,/objects/thumbs/braz_dt_hair_th.jpg
Caetano_A_Contaminacao.pdf,/objects/Caetano_A_Contaminacao.pdf,/objects/small/caetano_a_contaminacao_sm.jpg,/objects/thumbs/caetano_a_contaminacao_th.jpg
Caetano_DT_Estudos.pdf,/objects/Caetano_DT_Estudos.pdf,/objects/small/caetano_dt_estudos_sm.jpg,/objects/thumbs/caetano_dt_estudos_th.jpg
Camargo_DT_Pessoas.pdf,/objects/Camargo_DT_Pessoas.pdf,/objects/small/camargo_dt_pessoas_sm.jpg,/objects/thumbs/camargo_dt_pessoas_th.jpg
Carvalho_A_Corpo.pdf,/objects/Carvalho_A_Corpo.pdf,/objects/small/carvalho_a_corpo_sm.jpg,/objects/thumbs/carvalho_a_corpo_th.jpg
Cavacalanti_DT_Azuelo.pdf,/objects/Cavacalanti_DT_Azuelo.pdf,/objects/small/cavacalanti_dt_azuelo_sm.jpg,/objects/thumbs/cavacalanti_dt_azuelo_th.jpg
Cavacalnti_A_Contagios.pdf,/objects/Cavacalnti_A_Contagios.pdf,/objects/small/cavacalnti_a_contagios_sm.jpg,/objects/thumbs/cavacalnti_a_contagios_th.jpg
Cavalcanti_A_Tentaculos.pdf,/objects/Cavalcanti_A_Tentaculos.pdf,/objects/small/cavalcanti_a_tentaculos_sm.jpg,/objects/thumbs/cavalcanti_a_tentaculos_th.jpg
Costa_A_Saidas.pdf,/objects/Costa_A_Saidas.pdf,/objects/small/costa_a_saidas_sm.jpg,/objects/thumbs/costa_a_saidas_th.jpg
Costa_DT_Identidade.pdf,/objects/Costa_DT_Identidade.pdf,/objects/small/costa_dt_identidade_sm.jpg,/objects/thumbs/costa_dt_identidade_th.jpg
